
> bite-note@1.0.0 test:coverage
> vitest --coverage data-validation-service


 DEV  v1.6.1 /Users/nakagawayuusuke/dev/personal/fish/bite-note
      Coverage enabled with v8

 ✓ |unit| src/__tests__/data-validation-service.test.ts  (45 tests) 799ms

 Test Files  1 passed (1)
      Tests  45 passed (45)
   Start at  10:27:31
   Duration  1.51s (transform 85ms, setup 74ms, collect 90ms, tests 799ms, environment 265ms, prepare 53ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |     2.1 |    31.87 |   12.06 |     2.1 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-566             
  ModernApp.tsx    |       0 |        0 |       0 |       0 | 1-1929            
  main.tsx         |       0 |        0 |       0 |       0 | 1-21              
 src/components    |       0 |        0 |       0 |       0 |                   
  ...rchFilter.tsx |       0 |        0 |       0 |       0 | 1-488             
  ...portModal.tsx |       0 |        0 |       0 |       0 | 1-391             
  ...portModal.tsx |       0 |        0 |       0 |       0 | 1-411             
  ...firmModal.tsx |       0 |        0 |       0 |       0 | 1-260             
  EmptyState.tsx   |       0 |        0 |       0 |       0 | 1-174             
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 1-147             
  ...backToast.tsx |       0 |        0 |       0 |       0 | 1-222             
  ...ocomplete.tsx |       0 |        0 |       0 |       0 | 1-262             
  ...ecordCard.tsx |       0 |        0 |       0 |       0 | 1-360             
  ...ordDetail.tsx |       0 |        0 |       0 |       0 | 1-759             
  ...EditModal.tsx |       0 |        0 |       0 |       0 | 1-213             
  ...ecordForm.tsx |       0 |        0 |       0 |       0 | 1-1377            
  ...ecordList.tsx |       0 |        0 |       0 |       0 | 1-664             
  ...tionInput.tsx |       0 |        0 |       0 |       0 | 1-378             
  LazyImage.tsx    |       0 |        0 |       0 |       0 | 1-222             
  ...onDisplay.tsx |       0 |        0 |       0 |       0 | 1-123             
  ...allBanner.tsx |       0 |        0 |       0 |       0 | 1-238             
  ...allPrompt.tsx |       0 |        0 |       0 |       0 | 1-562             
  ...ification.tsx |       0 |        0 |       0 |       0 | 1-101             
  ...ecordCard.tsx |       0 |        0 |       0 |       0 | 1-392             
  PhotoUpload.tsx  |       0 |        0 |       0 |       0 | 1-353             
  ...bleAction.tsx |       0 |        0 |       0 |       0 | 1-176             
  ...chManager.tsx |       0 |        0 |       0 |       0 | 1-478             
  ...ingsModal.tsx |       0 |        0 |       0 |       0 | 1-816             
  ...PhotoList.tsx |       0 |        0 |       0 |       0 | 1-186             
